_spline
-0.0679962,-0.000717994,0
-0.0677686,0.0111135,0
-0.0668349,0.0230719,0
-0.0651975,0.0351004,0
-0.0628655,0.0471441,0
-0.0598538,0.0591502,0
-0.0561808,0.0710684,0
-0.0518675,0.0828511,0
-0.0469366,0.094454,0
-0.0414118,0.105835,0
-0.0353172,0.116958,0
-0.0286765,0.127786,0
-0.0215131,0.138287,0
-0.0138497,0.148435,0
-0.00570787,0.158203,0
0.00289147,0.167568,0
0.0119285,0.176512,0
0.0213844,0.185018,0
0.0312411,0.193072,0
0.0414816,0.200662,0
0.0520895,0.207781,0
0.0630491,0.21442,0
0.0743451,0.220575,0
0.085963,0.226245,0
0.0978881,0.231428,0
0.110106,0.236126,0
0.122604,0.24034,0
0.135367,0.244077,0
0.148381,0.24734,0
0.161633,0.250137,0
0.175109,0.252476,0
0.188795,0.254367,0
0.202676,0.255818,0
0.216738,0.256842,0
0.230968,0.257449,0
0.24535,0.257653,0
0.259871,0.257466,0
0.274516,0.256901,0
0.289271,0.255973,0
0.304121,0.254696,0
0.319053,0.253084,0
0.334052,0.251152,0
0.349105,0.248916,0
0.364198,0.24639,0
0.379318,0.243589,0
0.394451,0.240529,0
0.409587,0.237225,0
0.424712,0.233691,0
0.439814,0.229943,0
0.454884,0.225995,0
0.469909,0.221862,0
0.48488,0.217557,0
0.499787,0.213095,0
0.514621,0.208489,0
0.529373,0.203752,0
0.544035,0.198898,0
0.558598,0.193939,0
0.573056,0.188887,0
0.587401,0.183754,0
0.601627,0.178552,0
0.615727,0.17329,0
0.629695,0.167981,0
0.643525,0.162634,0
0.657212,0.157259,0
0.670748,0.151867,0
0.68413,0.146465,0
0.697351,0.141064,0
0.710405,0.135672,0
0.723287,0.130297,0
0.735991,0.124948,0
0.74851,0.119632,0
0.760839,0.114357,0
0.772972,0.109132,0
0.7849,0.103963,0
0.796619,0.0988579,0
0.808119,0.0938238,0
0.819395,0.0888678,0
0.830439,0.0839969,0
0.841242,0.0792179,0
0.851797,0.0745376,0
0.862096,0.0699626,0
0.872131,0.0654993,0
0.881893,0.061154,0
0.891375,0.0569326,0
0.900569,0.0528409,0
0.909466,0.0488842,0
0.91806,0.0450675,0
0.926343,0.0413952,0
0.934309,0.0378711,0
0.94195,0.0344983,0
0.949263,0.0312791,0
0.956241,0.0282149,0
0.96288,0.0253059,0
0.969176,0.0225513,0
0.975127,0.0199488,0
0.980731,0.0174946,0
0.985985,0.0151835,0
0.990888,0.0130081,0
0.995441,0.0109597,0
0.999643,0.00902702,0
1.00349,0.00719707,0

-0.0574373,-1.00066,0
1.90313,-0.429449,0

0.0334383,-0.0592105,0
0.0497149,-0.0499057,0
0.0652495,-0.0408638,0
0.080106,-0.0321398,0
0.0943438,-0.0237747,0
0.108018,-0.0157975,0
0.12118,-0.00822754,0
0.133877,-0.00107525,0
0.146151,0.00565576,0
0.158042,0.0119677,0
0.169587,0.0178676,0
0.180818,0.0233659,0
0.191765,0.0284763,0
0.202456,0.0332143,0
0.212914,0.037597,0
0.223164,0.0416426,0
0.233223,0.0453695,0
0.243113,0.0487965,0
0.252848,0.0519423,0
0.262445,0.0548248,0
0.271917,0.0574617,0
0.281278,0.0598695,0
0.290539,0.0620641,0
0.299712,0.0640604,0
0.308806,0.0658722,0
0.317832,0.0675123,0
0.326797,0.0689925,0
0.335712,0.0703236,0
0.344583,0.0715153,0
0.353419,0.0725765,0
0.362226,0.073515,0
0.371012,0.0743382,0
0.379783,0.0750522,0
0.388545,0.0756628,0
0.397305,0.076175,0
0.406068,0.0765932,0
0.41484,0.0769214,0
0.423625,0.077163,0
0.432429,0.0773211,0
0.441255,0.0773986,0
0.450108,0.0773979,0
0.458991,0.0773212,0
0.467908,0.0771706,0
0.476861,0.0769481,0
0.485854,0.0766553,0
0.494888,0.076294,0
0.503965,0.0758658,0
0.513087,0.0753723,0
0.522256,0.0748148,0
0.531471,0.0741951,0
0.540733,0.0735145,0
0.550042,0.0727744,0
0.559398,0.0719764,0
0.5688,0.0711218,0
0.578248,0.0702122,0
0.587741,0.0692489,0
0.597276,0.0682335,0
0.606852,0.0671672,0
0.616468,0.0660516,0
0.626122,0.0648879,0
0.635811,0.0636775,0
0.645532,0.0624216,0
0.655284,0.0611217,0
0.665064,0.0597789,0
0.674868,0.0583945,0
0.684694,0.0569696,0
0.694539,0.0555053,0
0.704398,0.0540027,0
0.71427,0.052463,0
0.724149,0.0508872,0
0.734033,0.0492764,0
0.743917,0.0476316,0
0.753796,0.0459538,0
0.763667,0.0442443,0
0.773524,0.0425039,0
0.783363,0.040734,0
0.793177,0.0389358,0
0.802961,0.0371104,0
0.812709,0.0352593,0
0.822413,0.033384,0
0.832067,0.031486,0
0.841663,0.029567,0
0.851192,0.0276289,0
0.860646,0.0256735,0
0.870016,0.023703,0
0.87929,0.0217196,0
0.888459,0.0197257,0
0.89751,0.0177238,0
0.906432,0.0157166,0
0.915212,0.0137069,0
0.923835,0.0116977,0
0.932287,0.00969197,0
0.940552,0.00769294,0
0.948614,0.00570386,0
0.956454,0.0037281,0
0.964052,0.00176912,0
0.97139,-0.00016956,0
0.978443,-0.0020843,0
0.985189,-0.00397136,0
0.9916,-0.00582686,0
0.997649,-0.00764675,0

-0.837304,-0.55095,0
1.95349,-0.30152,0
_arc
Ц
0,0,0
-0.0679962,-0.000717994
0.0334383,-0.0592105

_arc
Ц
1,0,0
0.997649,-0.00764675
1.00349,0.00719707
