_spline
-0.0679962,-0.000717994,0
-0.0674097,0.0115499,0
-0.0662533,0.0237632,0
-0.0645191,0.0358793,0
-0.0622036,0.0478586,0
-0.0593074,0.0596648,0
-0.0558346,0.0712644,0
-0.0517923,0.0826269,0
-0.0471901,0.0937245,0
-0.04204,0.104532,0
-0.036356,0.115028,0
-0.0301534,0.125192,0
-0.023449,0.135007,0
-0.0162605,0.144457,0
-0.0086066,0.15353,0
-0.000506395,0.162214,0
0.00802046,0.170501,0
0.0169541,0.178383,0
0.0262746,0.185854,0
0.035962,0.192911,0
0.0459964,0.199552,0
0.0563583,0.205774,0
0.0670284,0.211577,0
0.0779877,0.216964,0
0.0892178,0.221935,0
0.100701,0.226495,0
0.112419,0.230648,0
0.124355,0.234397,0
0.136494,0.237749,0
0.148819,0.240711,0
0.161314,0.243288,0
0.173966,0.245488,0
0.186761,0.24732,0
0.199685,0.248792,0
0.212725,0.249912,0
0.225869,0.25069,0
0.239105,0.251135,0
0.252423,0.251256,0
0.265811,0.251065,0
0.27926,0.25057,0
0.292759,0.249782,0
0.3063,0.248712,0
0.319874,0.247371,0
0.333473,0.245768,0
0.347088,0.243916,0
0.360712,0.241824,0
0.374338,0.239504,0
0.387959,0.236966,0
0.401568,0.234222,0
0.415159,0.231282,0
0.428726,0.228158,0
0.442263,0.22486,0
0.455765,0.221398,0
0.469225,0.217784,0
0.48264,0.214027,0
0.496003,0.210139,0
0.50931,0.206129,0
0.522557,0.202008,0
0.535738,0.197785,0
0.54885,0.19347,0
0.561889,0.189073,0
0.57485,0.184602,0
0.587729,0.180067,0
0.600523,0.175476,0
0.613229,0.170837,0
0.625842,0.166159,0
0.638361,0.16145,0
0.650781,0.156716,0
0.6631,0.151964,0
0.675316,0.147201,0
0.687427,0.142433,0
0.699429,0.137667,0
0.711322,0.132906,0
0.723104,0.128156,0
0.734773,0.123422,0
0.74633,0.118707,0
0.757772,0.114014,0
0.769101,0.109346,0
0.780316,0.104705,0
0.791418,0.100094,0
0.802407,0.0955138,0
0.813286,0.0909642,0
0.824055,0.0864459,0
0.834718,0.0819582,0
0.845276,0.0775001,0
0.855733,0.07307,0
0.866092,0.0686656,0
0.876358,0.0642843,0
0.886534,0.0599226,0
0.896624,0.0555767,0
0.906635,0.0512422,0
0.91657,0.0469139,0
0.926437,0.0425866,0
0.936238,0.0382541,0
0.945982,0.0339102,0
0.955672,0.0295478,0
0.965315,0.0251599,0
0.974914,0.0207387,0
0.984475,0.0162766,0
0.994001,0.0117654,0
1.00349,0.00719691,0

-0.0928645,-1.00041,0
1.90313,-0.429447,0

0.0334383,-0.0592105,0
0.0421203,-0.054721,0
0.0508174,-0.0502454,0
0.0595302,-0.0457727,0
0.0682603,-0.0412965,0
0.0770098,-0.0368143,0
0.0857814,-0.032327,0
0.0945777,-0.0278379,0
0.103401,-0.0233527,0
0.112256,-0.0188786,0
0.121143,-0.0144246,0
0.130066,-0.0100002,0
0.139027,-0.00561591,0
0.148029,-0.00128253,0
0.157072,0.00298897,0
0.16616,0.00718763,0
0.175292,0.0113027,0
0.184472,0.0153239,0
0.193698,0.0192412,0
0.202973,0.0230455,0
0.212297,0.026728,0
0.221669,0.030281,0
0.231091,0.0336974,0
0.240561,0.0369709,0
0.25008,0.040096,0
0.259648,0.0430684,0
0.269264,0.0458841,0
0.278926,0.0485403,0
0.288636,0.051035,0
0.29839,0.0533667,0
0.30819,0.055535,0
0.318032,0.05754,0
0.327917,0.0593825,0
0.337843,0.061064,0
0.347809,0.0625864,0
0.357813,0.0639523,0
0.367853,0.0651648,0
0.377928,0.0662273,0
0.388036,0.0671435,0
0.398175,0.0679177,0
0.408343,0.0685544,0
0.418538,0.0690581,0
0.428757,0.0694338,0
0.438998,0.0696864,0
0.449259,0.0698211,0
0.459538,0.0698431,0
0.46983,0.0697576,0
0.480134,0.0695699,0
0.490447,0.0692851,0
0.500766,0.0689084,0
0.511088,0.0684448,0
0.521409,0.0678993,0
0.531727,0.0672767,0
0.542039,0.0665817,0
0.552341,0.0658187,0
0.562631,0.0649922,0
0.572905,0.0641062,0
0.58316,0.0631647,0
0.593394,0.0621715,0
0.603604,0.0611301,0
0.613787,0.0600438,0
0.623941,0.0589159,0
0.634063,0.0577491,0
0.644153,0.0565462,0
0.654207,0.0553097,0
0.664225,0.0540418,0
0.674206,0.0527447,0
0.684148,0.0514202,0
0.694051,0.0500701,0
0.703915,0.0486957,0
0.713741,0.0472985,0
0.723528,0.0458794,0
0.733278,0.0444396,0
0.742991,0.0429796,0
0.75267,0.0415002,0
0.762316,0.0400017,0
0.771932,0.0384843,0
0.781519,0.0369482,0
0.79108,0.0353932,0
0.800617,0.033819,0
0.810134,0.032225,0
0.819633,0.0306107,0
0.829116,0.028975,0
0.838587,0.0273167,0
0.848046,0.0256344,0
0.857496,0.0239264,0
0.866939,0.0221905,0
0.876374,0.0204242,0
0.885803,0.0186246,0
0.895226,0.0167883,0
0.90464,0.0149111,0
0.914046,0.0129885,0
0.923439,0.0110148,0
0.932816,0.0089838,0
0.942174,0.0068879,0
0.951509,0.00471848,0
0.960815,0.00246545,0
0.970086,0.000117113,0
0.979319,-0.0023401,0
0.988507,-0.00492193,0
0.997649,-0.00764664,0

-0.854176,-0.519798,0
1.95349,-0.30152,0
_arc
Ц
0,0,0
-0.0679962,-0.000717994
0.0334383,-0.0592105

_arc
Ц
1,0,0
0.997649,-0.00764664
1.00349,0.00719691
