_spline
-0.0618114,0.0048321,0
-0.0609275,0.00969887,0
-0.0595178,0.0165014,0
-0.0575576,0.0248846,0
-0.0550279,0.0345315,0
-0.0519147,0.04516,0
-0.0482086,0.0565198,0
-0.0439047,0.0683896,0
-0.0390015,0.0805748,0
-0.0335007,0.092905,0
-0.0274073,0.105232,0
-0.0207287,0.117427,0
-0.0134743,0.129379,0
-0.0056559,0.140996,0
0.00271328,0.152196,0
0.0116184,0.162916,0
0.0210435,0.1731,0
0.0309715,0.182706,0
0.0413844,0.1917,0
0.0522634,0.200057,0
0.0635894,0.207759,0
0.0753427,0.214796,0
0.0875032,0.221163,0
0.100051,0.226861,0
0.112965,0.231894,0
0.126225,0.236272,0
0.139811,0.240006,0
0.153703,0.243113,0
0.167879,0.245609,0
0.182321,0.247515,0
0.197009,0.248851,0
0.211922,0.249642,0
0.227042,0.24991,0
0.24235,0.249681,0
0.257827,0.24898,0
0.273455,0.247833,0
0.289217,0.246264,0
0.305094,0.244301,0
0.32107,0.241969,0
0.337127,0.239292,0
0.353251,0.236297,0
0.369423,0.233008,0
0.385631,0.229449,0
0.401857,0.225642,0
0.418087,0.221611,0
0.434307,0.217377,0
0.450504,0.212961,0
0.466663,0.208384,0
0.48277,0.203664,0
0.498815,0.198821,0
0.514783,0.193871,0
0.530662,0.188831,0
0.546441,0.183717,0
0.562108,0.178543,0
0.577652,0.173323,0
0.593062,0.16807,0
0.608328,0.162797,0
0.623438,0.157513,0
0.638383,0.152231,0
0.653153,0.146958,0
0.667739,0.141705,0
0.68213,0.136478,0
0.696318,0.131287,0
0.710294,0.126137,0
0.724049,0.121034,0
0.737574,0.115985,0
0.750861,0.110995,0
0.763902,0.106068,0
0.776688,0.101209,0
0.789211,0.0964221,0
0.801463,0.0917108,0
0.813435,0.087079,0
0.825122,0.0825301,0
0.836513,0.0780676,0
0.847602,0.0736948,0
0.858381,0.0694152,0
0.868842,0.0652323,0
0.878976,0.0611495,0
0.888777,0.0571708,0
0.898236,0.0533001,0
0.907346,0.0495417,0
0.916098,0.0459,0
0.924484,0.0423801,0
0.932496,0.038987,0
0.940127,0.0357264,0
0.947367,0.0326041,0
0.954209,0.0296265,0
0.960644,0.0268001,0
0.966664,0.0241321,0
0.97226,0.0216295,0
0.977425,0.0193001,0
0.982149,0.0171513,0
0.986423,0.0151912,0
0.990241,0.0134275,0
0.993593,0.0118681,0
0.996472,0.0105206,0
0.998868,0.00939225,0
1.00078,0.00848997,0
1.00219,0.00781994,0
1.0031,0.00738753,0
1.00349,0.00719707,0

-0.22686,-0.981453,0
1.90313,-0.429451,0

0.0351439,-0.0510774,0
0.0410207,-0.0477584,0
0.0471396,-0.0443232,0
0.0534983,-0.0407868,0
0.0600943,-0.0371634,0
0.066925,-0.0334666,0
0.0739877,-0.0297098,0
0.0812795,-0.0259058,0
0.0887974,-0.0220668,0
0.0965383,-0.0182045,0
0.104499,-0.0143305,0
0.112676,-0.0104555,0
0.121065,-0.00658997,0
0.129664,-0.00274385,0
0.138468,0.00107332,0
0.147473,0.00485247,0
0.156676,0.00858493,0
0.166072,0.0122625,0
0.175658,0.0158774,0
0.185427,0.0194222,0
0.195377,0.0228899,0
0.205503,0.0262739,0
0.215799,0.0295682,0
0.226261,0.0327668,0
0.236884,0.0358645,0
0.247663,0.038856,0
0.258593,0.0417369,0
0.269668,0.0445028,0
0.280883,0.0471497,0
0.292233,0.0496741,0
0.303712,0.0520728,0
0.315313,0.0543428,0
0.327033,0.0564816,0
0.338863,0.0584869,0
0.350799,0.0603569,0
0.362835,0.06209,0
0.374963,0.0636848,0
0.387179,0.0651404,0
0.399474,0.0664561,0
0.411844,0.0676315,0
0.424281,0.0686666,0
0.436778,0.0695614,0
0.449329,0.0703163,0
0.461927,0.0709322,0
0.474565,0.07141,0
0.487236,0.071751,0
0.499933,0.0719564,0
0.512648,0.0720282,0
0.525375,0.0719682,0
0.538105,0.0717787,0
0.550832,0.071462,0
0.563548,0.0710207,0
0.576244,0.0704576,0
0.588915,0.0697759,0
0.601551,0.0689787,0
0.614145,0.0680694,0
0.626689,0.0670517,0
0.639175,0.0659294,0
0.651595,0.0647064,0
0.663941,0.0633868,0
0.676204,0.0619749,0
0.688377,0.0604753,0
0.70045,0.0588924,0
0.712416,0.0572311,0
0.724266,0.0554961,0
0.735991,0.0536926,0
0.747584,0.0518256,0
0.759034,0.0499004,0
0.770334,0.0479224,0
0.781475,0.045897,0
0.792448,0.0438297,0
0.803244,0.0417263,0
0.813853,0.0395925,0
0.824268,0.0374342,0
0.834479,0.0352572,0
0.844477,0.0330675,0
0.854252,0.0308711,0
0.863796,0.0286742,0
0.8731,0.0264829,0
0.882153,0.0243033,0
0.890947,0.0221417,0
0.899473,0.0200044,0
0.90772,0.0178977,0
0.91568,0.0158278,0
0.923342,0.013801,0
0.930698,0.0118237,0
0.937738,0.00990224,0
0.944452,0.0080429,0
0.95083,0.006252,0
0.956864,0.00453583,0
0.962542,0.00290066,0
0.967856,0.00135271,0
0.972795,-0.000101798,0
0.97735,-0.00145671,0
0.981511,-0.00270591,0
0.985269,-0.00384336,0
0.988612,-0.00486304,0
0.991532,-0.00575905,0
0.994018,-0.0065255,0
0.99606,-0.00715663,0
0.997649,-0.00764675,0

-0.835212,-0.543501,0
1.95349,-0.30152,0
_arc
Ц
0,0,0
-0.0618114,0.0048321
0.0351439,-0.0510774

_arc
Ц
1,0,0
0.997649,-0.00764675
1.00349,0.00719707
