_spline
-0.0679962,-0.000717994,0
-0.0677701,0.0134899,0
-0.0668024,0.0273532,0
-0.0651145,0.0408574,0
-0.0627275,0.0539892,0
-0.0596622,0.0667363,0
-0.0559391,0.0790874,0
-0.0515786,0.0910324,0
-0.0466005,0.102562,0
-0.0410248,0.113667,0
-0.034871,0.124342,0
-0.0281583,0.134579,0
-0.0209059,0.144372,0
-0.0131324,0.153718,0
-0.00485658,0.162612,0
0.00390333,0.171052,0
0.0131292,0.179034,0
0.0228031,0.186559,0
0.0329075,0.193625,0
0.0434248,0.200232,0
0.0543379,0.206382,0
0.0656298,0.212076,0
0.0772837,0.217316,0
0.089283,0.222106,0
0.101611,0.226448,0
0.114253,0.230348,0
0.127191,0.23381,0
0.14041,0.23684,0
0.153896,0.239443,0
0.167631,0.241627,0
0.181602,0.243398,0
0.195792,0.244764,0
0.210188,0.245733,0
0.224775,0.246314,0
0.239538,0.246516,0
0.254464,0.246348,0
0.269537,0.24582,0
0.284744,0.244942,0
0.300072,0.243726,0
0.315507,0.242181,0
0.331035,0.240319,0
0.346643,0.238153,0
0.362318,0.235692,0
0.378048,0.232951,0
0.393819,0.22994,0
0.409618,0.226673,0
0.425434,0.223162,0
0.441254,0.21942,0
0.457066,0.215461,0
0.472858,0.211297,0
0.488617,0.206941,0
0.504333,0.202408,0
0.519993,0.197711,0
0.535585,0.192863,0
0.5511,0.187878,0
0.566525,0.182769,0
0.581848,0.17755,0
0.59706,0.172235,0
0.612149,0.166836,0
0.627104,0.161368,0
0.641915,0.155844,0
0.656571,0.150276,0
0.671061,0.144678,0
0.685376,0.139064,0
0.699504,0.133444,0
0.713437,0.127833,0
0.727162,0.122242,0
0.740672,0.116683,0
0.753955,0.111169,0
0.767001,0.10571,0
0.779802,0.100319,0
0.792347,0.0950048,0
0.804626,0.0897793,0
0.816631,0.0846525,0
0.828351,0.079634,0
0.839778,0.0747334,0
0.850901,0.0699595,0
0.861713,0.0653208,0
0.872202,0.0608255,0
0.882361,0.056481,0
0.89218,0.0522945,0
0.90165,0.0482725,0
0.910762,0.0444209,0
0.919507,0.0407451,0
0.927876,0.03725,0
0.935861,0.0339397,0
0.943452,0.0308178,0
0.95064,0.0278872,0
0.957417,0.0251501,0
0.963774,0.022608,0
0.969702,0.0202619,0
0.975193,0.0181116,0
0.980238,0.0161566,0
0.984828,0.0143954,0
0.988954,0.0128258,0
0.992608,0.0114446,0
0.995781,0.0102479,0
0.998465,0.00923088,0
1.00065,0.00838796,0
1.00233,0.00771253,0

-0.0574373,-1.00066,0
1.90313,-0.429447,0

0.0334383,-0.0592105,0
0.0371728,-0.05705,0
0.041267,-0.0546001,0
0.0457144,-0.0518885,0
0.0505087,-0.0489418,0
0.0556436,-0.0457855,0
0.0611124,-0.0424439,0
0.0669087,-0.0389404,0
0.0730257,-0.0352973,0
0.0794568,-0.0315358,0
0.0861953,-0.0276764,0
0.0932344,-0.0237384,0
0.100567,-0.0197401,0
0.108187,-0.0156991,0
0.116086,-0.011632,0
0.124259,-0.00755455,0
0.132697,-0.00348156,0
0.141394,0.000572895,0
0.150342,0.00459557,0
0.159535,0.00857403,0
0.168964,0.0124966,0
0.178624,0.0163523,0
0.188506,0.0201311,0
0.198603,0.0238233,0
0.208908,0.0274202,0
0.219413,0.0309137,0
0.23011,0.0342963,0
0.240993,0.0375611,0
0.252053,0.0407019,0
0.263283,0.0437131,0
0.274676,0.0465897,0
0.286223,0.049327,0
0.297917,0.0519212,0
0.30975,0.0543688,0
0.321714,0.056667,0
0.333803,0.0588132,0
0.346006,0.0608054,0
0.358318,0.0626423,0
0.37073,0.0643227,0
0.383233,0.0658459,0
0.395821,0.0672118,0
0.408485,0.0684205,0
0.421217,0.0694724,0
0.434009,0.0703686,0
0.446854,0.0711101,0
0.459742,0.0716987,0
0.472666,0.0721362,0
0.485618,0.0724247,0
0.49859,0.0725668,0
0.511574,0.0725652,0
0.524561,0.0724229,0
0.537544,0.0721432,0
0.550513,0.0717296,0
0.563462,0.0711857,0
0.576382,0.0705155,0
0.589265,0.0697231,0
0.602101,0.0688129,0
0.614885,0.0677892,0
0.627606,0.0666568,0
0.640257,0.0654204,0
0.65283,0.0640849,0
0.665316,0.0626554,0
0.677708,0.0611371,0
0.689996,0.0595352,0
0.702173,0.057855,0
0.714231,0.056102,0
0.726161,0.0542818,0
0.737954,0.0523999,0
0.749604,0.0504619,0
0.761102,0.0484735,0
0.772439,0.0464405,0
0.783607,0.0443686,0
0.794598,0.0422635,0
0.805404,0.040131,0
0.816016,0.0379769,0
0.826427,0.035807,0
0.836629,0.033627,0
0.846612,0.0314426,0
0.85637,0.0292596,0
0.865893,0.0270836,0
0.875175,0.0249203,0
0.884206,0.0227752,0
0.892979,0.0206539,0
0.901485,0.0185617,0
0.909717,0.0165042,0
0.917667,0.0144866,0
0.925326,0.0125141,0
0.932687,0.010592,0
0.939742,0.00872534,0
0.946482,0.00691904,0
0.952901,0.005178,0
0.958989,0.00350699,0
0.96474,0.00191071,0
0.970144,0.000393713,0
0.975196,-0.00103955,0
0.979886,-0.00238476,0
0.984207,-0.00363769,0
0.988152,-0.00479426,0
0.991712,-0.00585049,0
0.99488,-0.00680256,0

-0.837304,-0.55095,0
1.95349,-0.301521,0
_arc
Ц
0,0,0
-0.0679962,-0.000717994
0.0334383,-0.0592105

_arc
Ц
1,0,0
0.997649,-0.00764675
1.00349,0.00719707
